
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY026035 at site pattern 436. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
codon_tree_1.EU199263.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199263.mu__;
codon_tree_1.EU199261.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199261.mu__;
codon_tree_1.EU199262.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199262.mu__;
codon_tree_1.Node387.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node387.mu__;
codon_tree_1.Node385.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node385.mu__;
codon_tree_1.EU100722.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100722.mu__;
codon_tree_1.EU199260.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199260.mu__;
codon_tree_1.CY022894.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022894.mu__;
codon_tree_1.EU199259.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199259.mu__;
codon_tree_1.Node394.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node394.mu__;
codon_tree_1.Node392.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node392.mu__;
codon_tree_1.Node390.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node390.mu__;
codon_tree_1.Node384.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node384.mu__;
codon_tree_1.Node382.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node382.mu__;
codon_tree_1.Node380.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node380.mu__;
codon_tree_1.Node378.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node378.mu__;
codon_tree_1.Node374.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node374.mu__;
codon_tree_1.CY026555.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026555.mu__;
codon_tree_1.Node373.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node373.mu__;
codon_tree_1.CY026707.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026707.mu__;
codon_tree_1.CY025715.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025715.mu__;
codon_tree_1.Node398.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node398.mu__;
codon_tree_1.Node372.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node372.mu__;
codon_tree_1.CY025723.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025723.mu__;
codon_tree_1.CY172735.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172735.mu__;
codon_tree_1.Node401.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node401.mu__;
codon_tree_1.Node371.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node371.mu__;
codon_tree_1.Node349.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node349.mu__;
codon_tree_1.Node313.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node313.mu__;
codon_tree_1.Node307.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node307.mu__;
codon_tree_1.Node305.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node305.mu__;
codon_tree_1.Node303.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node303.mu__;
codon_tree_1.Node301.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node301.mu__;
codon_tree_1.Node297.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node297.mu__;
codon_tree_1.Node147.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node147.mu__;
codon_tree_1.CY172879.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172879.mu__;
codon_tree_1.Node146.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node146.mu__;
codon_tree_1.Node112.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node112.mu__;
codon_tree_1.Node110.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node110.mu__;
codon_tree_1.Node84.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node84.mu__;
codon_tree_1.Node66.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node66.mu__;
codon_tree_1.CY025341.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025341.mu__;
codon_tree_1.EU199281.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199281.mu__;
codon_tree_1.CY026747.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026747.mu__;
codon_tree_1.Node410.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node410.mu__;
codon_tree_1.CY026259.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026259.mu__;
codon_tree_1.Node409.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node409.mu__;
codon_tree_1.EU199266.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199266.mu__;
codon_tree_1.Node408.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node408.mu__;
codon_tree_1.CY022906.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022906.mu__;
codon_tree_1.CY172903.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172903.mu__;
codon_tree_1.CY172775.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172775.mu__;
codon_tree_1.CY172791.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172791.mu__;
codon_tree_1.Node419.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node419.mu__;
codon_tree_1.Node417.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node417.mu__;
codon_tree_1.Node415.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node415.mu__;
codon_tree_1.Node407.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node407.mu__;
codon_tree_1.Node405.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node405.mu__;
codon_tree_1.Node65.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node65.mu__;
codon_tree_1.EU199370.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199370.mu__;
codon_tree_1.CY022880.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022880.mu__;
codon_tree_1.CY022934.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022934.mu__;
codon_tree_1.CY022881.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022881.mu__;
codon_tree_1.EU199265.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199265.mu__;
codon_tree_1.EU199264.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199264.mu__;
codon_tree_1.Node434.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node434.mu__;
codon_tree_1.EU199368.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199368.mu__;
codon_tree_1.Node433.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node433.mu__;
codon_tree_1.AB453361.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453361.mu__;
codon_tree_1.EU100701.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100701.mu__;
codon_tree_1.EU516054.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516054.mu__;
codon_tree_1.EU199258.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199258.mu__;
codon_tree_1.Node443.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node443.mu__;
codon_tree_1.AB453360.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453360.mu__;
codon_tree_1.Node442.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node442.mu__;
codon_tree_1.Node440.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node440.mu__;
codon_tree_1.Node438.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node438.mu__;
codon_tree_1.Node432.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node432.mu__;
codon_tree_1.Node430.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node430.mu__;
codon_tree_1.Node428.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node428.mu__;
codon_tree_1.Node426.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node426.mu__;
codon_tree_1.EU100714.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100714.mu__;
codon_tree_1.Node425.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node425.mu__;
codon_tree_1.EU199256.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199256.mu__;
codon_tree_1.Node424.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node424.mu__;
codon_tree_1.Node422.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node422.mu__;
codon_tree_1.Node64.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node64.mu__;
codon_tree_1.Node58.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node58.mu__;
codon_tree_1.EU502553.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502553.mu__;
codon_tree_1.EU502549.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502549.mu__;
codon_tree_1.EU502588.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502588.mu__;
codon_tree_1.EU502589.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502589.mu__;
codon_tree_1.CY022876.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022876.mu__;
codon_tree_1.EU502582.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502582.mu__;
codon_tree_1.EU502583.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502583.mu__;
codon_tree_1.Node462.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node462.mu__;
codon_tree_1.EU502585.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502585.mu__;
codon_tree_1.EU100716.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100716.mu__;
codon_tree_1.EU502584.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502584.mu__;
codon_tree_1.EU100670.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100670.mu__;
codon_tree_1.Node469.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node469.mu__;
codon_tree_1.Node467.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node467.mu__;
codon_tree_1.Node465.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node465.mu__;
codon_tree_1.Node461.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node461.mu__;
codon_tree_1.Node459.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node459.mu__;
codon_tree_1.Node457.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node457.mu__;
codon_tree_1.Node455.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node455.mu__;
codon_tree_1.AB453355.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453355.mu__;
codon_tree_1.Node454.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node454.mu__;
codon_tree_1.Node452.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node452.mu__;
codon_tree_1.Node450.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node450.mu__;
codon_tree_1.JX239586.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239586.mu__;
codon_tree_1.EU100671.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100671.mu__;
codon_tree_1.EU502587.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502587.mu__;
codon_tree_1.EU516100.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516100.mu__;
codon_tree_1.EU100685.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100685.mu__;
codon_tree_1.Node479.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node479.mu__;
codon_tree_1.Node477.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node477.mu__;
codon_tree_1.Node475.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node475.mu__;
codon_tree_1.Node473.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node473.mu__;
codon_tree_1.Node449.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node449.mu__;
codon_tree_1.Node57.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node57.mu__;
codon_tree_1.EU100697.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100697.mu__;
codon_tree_1.EU502546.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502546.mu__;
codon_tree_1.Node484.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node484.mu__;
codon_tree_1.EU502590.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502590.mu__;
codon_tree_1.CY054238.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054238.mu__;
codon_tree_1.AB453350.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453350.mu__;
codon_tree_1.JX456116.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX456116.mu__;
codon_tree_1.CY172751.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172751.mu__;
codon_tree_1.EU502604.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502604.mu__;
codon_tree_1.CY054198.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054198.mu__;
codon_tree_1.EU199363.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199363.mu__;
codon_tree_1.CY054220.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054220.mu__;
codon_tree_1.Node518.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node518.mu__;
codon_tree_1.Node516.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node516.mu__;
codon_tree_1.Node514.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node514.mu__;
codon_tree_1.EU502559.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502559.mu__;
codon_tree_1.EU199380.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199380.mu__;
codon_tree_1.CY022877.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022877.mu__;
codon_tree_1.CY172895.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172895.mu__;
codon_tree_1.Node528.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node528.mu__;
codon_tree_1.CY025739.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025739.mu__;
codon_tree_1.Node527.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node527.mu__;
codon_tree_1.Node525.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node525.mu__;
codon_tree_1.EU100695.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100695.mu__;
codon_tree_1.EU502607.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502607.mu__;
codon_tree_1.Node533.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node533.mu__;
codon_tree_1.EU100713.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100713.mu__;
codon_tree_1.Node532.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node532.mu__;
codon_tree_1.Node524.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node524.mu__;
codon_tree_1.Node522.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node522.mu__;
codon_tree_1.EU502603.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502603.mu__;
codon_tree_1.EU502598.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502598.mu__;
codon_tree_1.EU100720.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100720.mu__;
codon_tree_1.Node543.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node543.mu__;
codon_tree_1.Node541.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node541.mu__;
codon_tree_1.CY054114.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054114.mu__;
codon_tree_1.Node540.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node540.mu__;
codon_tree_1.CY054221.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054221.mu__;
codon_tree_1.AB453366.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453366.mu__;
codon_tree_1.Node547.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node547.mu__;
codon_tree_1.Node539.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node539.mu__;
codon_tree_1.EU100696.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100696.mu__;
codon_tree_1.EU502602.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502602.mu__;
codon_tree_1.Node550.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node550.mu__;
codon_tree_1.Node538.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node538.mu__;
codon_tree_1.AB453349.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453349.mu__;
codon_tree_1.Node537.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node537.mu__;
codon_tree_1.Node521.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node521.mu__;
codon_tree_1.Node513.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node513.mu__;
codon_tree_1.Node511.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node511.mu__;
codon_tree_1.Node509.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node509.mu__;
codon_tree_1.JX456118.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX456118.mu__;
codon_tree_1.JX456117.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX456117.mu__;
codon_tree_1.Node554.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node554.mu__;
codon_tree_1.Node508.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node508.mu__;
codon_tree_1.CY054240.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054240.mu__;
codon_tree_1.Node507.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node507.mu__;
codon_tree_1.EU502608.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502608.mu__;
codon_tree_1.CY054169.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054169.mu__;
codon_tree_1.CY054125.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054125.mu__;
codon_tree_1.Node561.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node561.mu__;
codon_tree_1.CY054146.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054146.mu__;
codon_tree_1.Node560.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node560.mu__;
codon_tree_1.Node558.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node558.mu__;
codon_tree_1.Node506.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node506.mu__;
codon_tree_1.EU502593.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502593.mu__;
codon_tree_1.CY054184.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054184.mu__;
codon_tree_1.Node566.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node566.mu__;
codon_tree_1.CY054217.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054217.mu__;
codon_tree_1.Node565.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node565.mu__;
codon_tree_1.Node505.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node505.mu__;
codon_tree_1.CY054246.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054246.mu__;
codon_tree_1.Node504.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node504.mu__;
codon_tree_1.FJ794145.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.FJ794145.mu__;
codon_tree_1.Node503.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node503.mu__;
codon_tree_1.Node501.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node501.mu__;
codon_tree_1.Node499.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node499.mu__;
codon_tree_1.CY054167.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054167.mu__;
codon_tree_1.Node498.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node498.mu__;
codon_tree_1.AB453354.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453354.mu__;
codon_tree_1.Node497.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node497.mu__;
codon_tree_1.CY054148.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054148.mu__;
codon_tree_1.Node496.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node496.mu__;
codon_tree_1.CY054159.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054159.mu__;
codon_tree_1.Node495.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node495.mu__;
codon_tree_1.CY054129.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054129.mu__;
codon_tree_1.Node494.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node494.mu__;
codon_tree_1.CY054189.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054189.mu__;
codon_tree_1.Node493.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node493.mu__;
codon_tree_1.EU502592.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502592.mu__;
codon_tree_1.Node492.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node492.mu__;
codon_tree_1.AB453358.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453358.mu__;
codon_tree_1.AB453359.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453359.mu__;
codon_tree_1.Node579.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node579.mu__;
codon_tree_1.Node491.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node491.mu__;
codon_tree_1.Node489.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node489.mu__;
codon_tree_1.CY025843.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025843.mu__;
codon_tree_1.Node488.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node488.mu__;
codon_tree_1.JX239590.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239590.mu__;
codon_tree_1.JX239589.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239589.mu__;
codon_tree_1.Node584.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node584.mu__;
codon_tree_1.EU199362.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199362.mu__;
codon_tree_1.EU100715.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100715.mu__;
codon_tree_1.Node588.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node588.mu__;
codon_tree_1.EU100719.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100719.mu__;
codon_tree_1.Node587.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node587.mu__;
codon_tree_1.Node583.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node583.mu__;
codon_tree_1.Node487.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node487.mu__;
codon_tree_1.Node483.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node483.mu__;
codon_tree_1.CY026147.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026147.mu__;
codon_tree_1.CY025485.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025485.mu__;
codon_tree_1.EU516019.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516019.mu__;
codon_tree_1.Node596.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node596.mu__;
codon_tree_1.EU502558.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502558.mu__;
codon_tree_1.Node595.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node595.mu__;
codon_tree_1.CY054257.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054257.mu__;
codon_tree_1.EU502542.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502542.mu__;
codon_tree_1.EU502543.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502543.mu__;
codon_tree_1.Node603.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node603.mu__;
codon_tree_1.Node601.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node601.mu__;
